Country_Code,Short_Name,Long_Name,2-alpha_code,Currency_Unit,Region,Income_Group,WB-2_code,National_accounts_base_year,National_accounts_reference_year,SNA_price_valuation,Lending_category,Other_groups,System_of_National_Accounts,Alternative_conversion_factor,PPP_survey_year,Balance_of_Payments_Manual_in_use,External_debt_Reporting_status,System_of_trade,Government_Accounting_concept,IMF_data_dissemination_standard,Latest_population_census,Latest_household_survey,Source_of_most_recent_Income_and_expenditure_data,Vital_registration_complete,Latest_agricultural_census,Latest_industrial_ data,Latest_trade_data,Latest_water_withdrawal_data
JOR,Jordan,Hashemite Kingdom of Jordan,JO,Jordanian dinar,Middle East & North Africa,Upper middle income,JO,1994,2000,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1968 System of National Accounts methodology.,1987–95,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2004,"Demographic and Health Survey (DHS), 2012","Expenditure survey/budget survey (ES/BS), 2010",Yes,2007,2010,2012,2005
KAZ,Kazakhstan,Republic of Kazakhstan,KZ,Kazakh tenge,Europe & Central Asia,Upper middle income,KZ,Original chained constant price data are rescaled.,2000,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1987–95,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2009,"Multiple Indicator Cluster Survey (MICS), 2010/11","Expenditure survey/budget survey (ES/BS), 2012",Yes,2009. Population and Housing Census.,2010,2012,2010
LBN,Lebanon,Lebanese Republic,LB,Lebanese pound,Middle East & North Africa,Upper middle income,LB,1997,2005,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1986,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),1970,"Multiple Indicator Cluster Survey (MICS), 2000","Core Welfare Indicator Questionnaire Survey (CWIQ), 2007",Yes,2011,2007,2012,2005
LBY,Libya,Socialist People's Libyan Arab Jamahiriya,LY,Libyan dinar,Middle East & North Africa,Upper middle income,LY,1999,2005,Value added at basic prices (VAB),IBRD,Euro area,Country uses the 1993 System of National Accounts methodology.,1986,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),2006,"Multiple Indicator Cluster Survey (MICS), 2012","Integrated household survey (IHS), 1995",Yes,2013/2014,2010,2010,2000
LCA,St. Lucia,St. Lucia,LC,East Caribbean dollar,Latin America & Caribbean,Upper middle income,LC,2006,2005,Value added at basic prices (VAB),Blend,Euro area,Country uses the 1968 System of National Accounts methodology.,1990–95,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),2010,"Multiple Indicator Cluster Survey (MICS), 2012","Integrated household survey (IHS), 1995",Yes,2007,2010,2008,2005
MDV,Maldives,Republic of Maldives,MV,Maldivian rufiyaa,South Asia,Upper middle income,MV,2003,2005,Value added at basic prices (VAB),IDA,HIPC,Country uses the 1993 System of National Accounts methodology.,1992–95,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,General Data Dissemination System (GDDS),2006,"Demographic and Health Survey (DHS), 2009","Integrated household survey (IHS), 2010",Yes,2007,2010,2012,2008
MEA,Middle East & North Africa (all income levels),Middle East & North Africa (all income levels),ZQ,Mexican peso,Latin America & Caribbean,Upper middle income,ZQ,2008,2005,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 2008 System of National Accounts methodology.,1992–95,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2010,"National Survey of Demographic Dynamics (ENADID), 2009","Integrated household survey (IHS), 2012",Yes,2007,2010,2012,2009
MEX,Mexico,United Mexican States,MX,Mexican peso,Latin America & Caribbean,Upper middle income,MX,2008,2005,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 2008 System of National Accounts methodology.,1992–95,2011,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2010,"National Survey of Demographic Dynamics (ENADID), 2009","Integrated household survey (IHS), 2012",Yes,2007,2010,2012,2009
MHL,Marshall Islands,Republic of the Marshall Islands,MH,U.S. dollar,East Asia & Pacific,Upper middle income,MH,2004,2005,Value added at basic prices (VAB),IDA,HIPC,Country uses the 1968 System of National Accounts methodology.,1992–95,Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2011,"Multiple Indicator Cluster Survey (MICS), 2011","Expenditure survey/budget survey (ES/BS), 2009",Yes,2011. Population and Housing Census.,2010,2012,2007
MIC,Middle income,Middle income,XP,Macedonian denar,Europe & Central Asia,Upper middle income,XP,1995,2005,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1992–95,Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2002,"Multiple Indicator Cluster Survey (MICS), 2011","Expenditure survey/budget survey (ES/BS), 2009",Yes,2007,2010,2012,2007
MKD,Macedonia,Former Yugoslav Republic of Macedonia,MK,Macedonian denar,Europe & Central Asia,Upper middle income,MK,1995,2005,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1992–95,Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2002,"Multiple Indicator Cluster Survey (MICS), 2011","Expenditure survey/budget survey (ES/BS), 2009",Yes,2007,2010,2012,2007
MNA,Middle East & North Africa (developing only),Middle East & North Africa (developing only),XQ,Euro,Europe & Central Asia,Upper middle income,XQ,2000,2005,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1992–95,Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,General Data Dissemination System (GDDS),2011,"Multiple Indicator Cluster Survey (MICS), 2005/06","Expenditure survey/budget survey (ES/BS), 2011",Yes,2010,2008,2012,2010
MUS,Mauritius,Republic of Mauritius,MU,Mauritian rupee,Sub-Saharan Africa,Upper middle income,MU,2006,2005,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1993,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,Special Data Dissemination Standard (SDDS),2011,"Reproductive Health Survey (RHS), 1991","Integrated household survey (IHS), 2010/11",Yes,2013/ 2014,2010,2012,2003
MYS,Malaysia,Malaysia,MY,Malaysian ringgit,East Asia & Pacific,Upper middle income,MY,2005,2005,Value added at producer prices (VAP),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1993,2005,"IMF Balance of Payments Manual, 6th edition.",Estimate,General trade system,Budgetary central government,Special Data Dissemination Standard (SDDS),2010,"World Health Survey (WHS), 2003","Expenditure survey/budget survey (ES/BS), 2012",Yes,2015,2010,2012,2005
NAC,North America,North America,XU,Namibian dollar,Sub-Saharan Africa,Upper middle income,XU,2010,2005,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1993,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),2011,"Demographic and Health Survey (DHS), 2013","Expenditure survey/budget survey (ES/BS), 2009/10",Yes,2014,2002,2012,2002
NAM,Namibia,Republic of Namibia,,Namibian dollar,Sub-Saharan Africa,Upper middle income,,2010,2005,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1993,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),2011,"Demographic and Health Survey (DHS), 2013","Expenditure survey/budget survey (ES/BS), 2009/10",Yes,2014,2002,2012,2002
PAN,Panama,Republic of Panama,PA,Panamanian balboa,Latin America & Caribbean,Upper middle income,PA,2007,2005,Value added at basic prices (VAB),IBRD,Euro area,Country uses the 1993 System of National Accounts methodology.,1985–90,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,General Data Dissemination System (GDDS),2010,"Living Standards Measurement Study Survey (LSMS), 2008","Integrated household survey (IHS), 2011",Yes,2011,2001,2011,2000
PER,Peru,Republic of Peru,PE,Peruvian new sol,Latin America & Caribbean,Upper middle income,PE,2007,2005,Value added at basic prices (VAB),IBRD,Euro area,Country uses the 1993 System of National Accounts methodology.,1985–90,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2007,"Continuous Demographic and Health Survey (DHS), 2013","Integrated household survey (IHS), 2012",Yes,2012,2010,2012,2000
PLW,Palau,Republic of Palau,PW,U.S. dollar,East Asia & Pacific,Upper middle income,PW,2005,2005,Value added at basic prices (VAB),IBRD,Euro area,Country uses the 1993 System of National Accounts methodology.,1989,Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),2010,"Living Standards Measurement Study Survey (LSMS), 1996","Integrated household survey (IHS), 2009/10",Yes,2010,2009,2012,2005
ROU,Romania,Romania,RO,New Romanian leu,Europe & Central Asia,Upper middle income,RO,2000,1996,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,"1987–89, 1992",Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2011,"Reproductive Health Survey (RHS), 1999","Labor force survey (LFS), 2010",Yes,2010,2010,2012,2009
SRB,Serbia,Republic of Serbia,RS,New Serbian dinar,Europe & Central Asia,Upper middle income,YF,Original chained constant price data are rescaled.,2002,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1970–2010,Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,General Data Dissemination System (GDDS),2011,"Multiple Indicator Cluster Survey (MICS), 2010","Integrated household survey (IHS), 2010",Yes,2012,2010,2012,2009
SUR,Suriname,Republic of Suriname,SR,Suriname dollar,Latin America & Caribbean,Upper middle income,SR,2007,2005,Value added at basic prices (VAB),IBRD,Euro area,Country uses the 1993 System of National Accounts methodology.,1970–2010,Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),2012,"Multiple Indicator Cluster Survey (MICS), 2010","Expenditure survey/budget survey (ES/BS), 1999",Yes,2008,2009,2011,2000
SYC,Seychelles,Republic of Seychelles,SC,Seychelles rupee,Sub-Saharan Africa,Upper middle income,SC,2006,2000,Value added at producer prices (VAP),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1970–2010,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,General Data Dissemination System (GDDS),2010,"Multiple Indicator Cluster Survey (MICS), 2006","Budget survey (BS), 2006/07",Yes,2011,2006,2008,2005
THA,Thailand,Kingdom of Thailand,TH,Thai baht,East Asia & Pacific,Upper middle income,TH,1988,2000,Value added at producer prices (VAP),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1990–95,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2010,"Multiple Indicator Cluster Survey (MICS), 2012","Integrated household survey (IHS), 2011",Yes,2013,2006,2012,2007
TKM,Turkmenistan,Turkmenistan,TM,New Turkmen manat,Europe & Central Asia,Upper middle income,TM,2005,2001,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,"1987–95, 1997–2007",2005,"IMF Balance of Payments Manual, 6th edition.",Estimate,General trade system,Consolidated central government,General Data Dissemination System (GDDS),2012,"Multiple Indicator Cluster Survey (MICS), 2011","Living Standards Measurement Study Survey (LSMS), 1998",Yes,2010. Population and Housing Census.,2006,2000,2004
TON,Tonga,Kingdom of Tonga,TO,Tongan pa'anga,East Asia & Pacific,Upper middle income,TO,2010/11,2001,Value added at basic prices (VAB),IDA,HIPC,Country uses the 1993 System of National Accounts methodology.,1987–95,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,General Data Dissemination System (GDDS),2006,"Multiple Indicator Cluster Survey (MICS), 2011",2013 national accounts estimates are based on IMF reports.,Yes,2014/ 2015,2006,2012,2000
TUN,Tunisia,Republic of Tunisia,TN,Tunisian dinar,Middle East & North Africa,Upper middle income,TN,2005,2001,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1987–95,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2004,"Multiple Indicator Cluster Survey (MICS), 2011/12","Integrated household survey (IHS), 2010",Yes,2014/ 2015,2006,2011,2001
TUR,Turkey,Republic of Turkey,TR,New Turkish lira,Europe & Central Asia,Upper middle income,TR,1998,2001,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1987–95,Rolling,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2011,"Demographic and Health Survey (DHS), 2003; World Health Survey (WHS), 2003","Labor force survey (LFS), 2009",Yes,2007/08,2009,2012,2003
TUV,Tuvalu,Tuvalu,TV,Australian dollar,East Asia & Pacific,Upper middle income,TV,2005,2001,Value added at basic prices (VAB),IDA,HIPC,Country uses the 1968 System of National Accounts methodology.,1987–95,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Budgetary central government,General Data Dissemination System (GDDS),2012,"HIV/Maternal and Child Health (HIV/MCH) Service Provision Assessments (SPA), 2013/14",2013 national accounts estimates are based on IMF reports.,Yes,2007/08,2007,2008,2002
VCT,St. Vincent and the Grenadines,St. Vincent and the Grenadines,VC,East Caribbean dollar,Latin America & Caribbean,Upper middle income,VC,2006,0,Value added at basic prices (VAB),Blend,HIPC,Country uses the 1993 System of National Accounts methodology.,1991,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,Special trade system,Budgetary central government,General Data Dissemination System (GDDS),2011,"Multiple Indicator Cluster Survey (MICS), 2000","Integrated household survey (IHS), 2012",Yes,2007,2010,2012,1995
VEN,Venezuela,República Bolivariana de Venezuela,VE,Venezuelan bolivar fuerte,Latin America & Caribbean,Upper middle income,VE,1997,0,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1991,2005,"IMF Balance of Payments Manual, 6th edition.",Actual,General trade system,Consolidated central government,General Data Dissemination System (GDDS),2011,"Multiple Indicator Cluster Survey (MICS), 2000","Integrated household survey (IHS), 2012",Yes,2007,2010,2011,2000
ZAF,South Africa,Republic of South Africa,ZA,South African rand,Sub-Saharan Africa,Upper middle income,ZA,2005,0,Value added at basic prices (VAB),IBRD,HIPC,Country uses the 1993 System of National Accounts methodology.,1990–92,2005,"IMF Balance of Payments Manual, 6th edition.",Preliminary,General trade system,Consolidated central government,Special Data Dissemination Standard (SDDS),2011,"Demographic and Health Survey (DHS), 2003; World Health Survey (WHS), 2003","Expenditure survey/budget survey (ES/BS), 2010",0,2007,2010,2012,2000
